year,state,beer_per_capita,wine_per_capita,spirit_per_capita,office
1977,Alabama,0.97,0.12000000000000001,0.8200000000000001,democrat
1978,Alabama,0.9500000000000001,0.12000000000000001,0.8500000000000001,democrat
1979,Alabama,0.96,0.12000000000000001,0.8200000000000001,democrat
1980,Alabama,0.9500000000000001,0.16,0.74,republican
1981,Alabama,1,0.19,0.73,republican
1982,Alabama,1,0.18,0.72,republican
1983,Alabama,1.01,0.17,0.72,republican
1984,Alabama,1.03,0.19,0.69,republican
1985,Alabama,1.07,0.17,0.6699999999999999,republican
1986,Alabama,1.1,0.18,0.65,republican
1987,Alabama,1.11,0.18,0.62,republican
1988,Alabama,1.12,0.19,0.62,republican
1989,Alabama,1.12,0.17,0.61,republican
1990,Alabama,1.12,0.18,0.61,republican
1991,Alabama,1,0.17,0.59,republican
1992,Alabama,1.02,0.19,0.59,republican
1993,Alabama,1.1400000000000001,0.17,0.56,republican
1994,Alabama,1.1600000000000001,0.17,0.54,republican
1995,Alabama,1.1400000000000001,0.16,0.53,republican
1996,Alabama,1.1700000000000002,0.18,0.53,republican
1997,Alabama,1.1400000000000001,0.16,0.52,republican
1998,Alabama,1.1600000000000001,0.17,0.51,republican
1999,Alabama,1.1800000000000002,0.17,0.51,republican
2000,Alabama,1.1900000000000002,0.18,0.51,republican
2001,Alabama,1.1600000000000001,0.17,0.53,republican
2002,Alabama,1.1800000000000002,0.21000000000000002,0.54,republican
2003,Alabama,1.1900000000000002,0.19,0.52,republican
2004,Alabama,1.1900000000000002,0.2,0.52,republican
2005,Alabama,1.1800000000000002,0.2,0.53,republican
2006,Alabama,1.21,0.21000000000000002,0.54,republican
2007,Alabama,1.23,0.22,0.55,republican
2008,Alabama,1.22,0.22,0.5700000000000001,republican
2009,Alabama,1.1900000000000002,0.22,0.5700000000000001,republican
2010,Alabama,1.1700000000000002,0.23,0.58,republican
2011,Alabama,1.1600000000000001,0.24000000000000002,0.59,republican
2012,Alabama,1.1600000000000001,0.24000000000000002,0.6,republican
2013,Alabama,1.1400000000000001,0.25,0.6,republican
2014,Alabama,1.1300000000000001,0.25,0.62,republican
2015,Alabama,1.11,0.26,0.64,republican
1977,Alaska,1.1900000000000002,0.42000000000000004,1.6900000000000002,republican
1978,Alaska,1.3900000000000001,0.45,1.6700000000000002,republican
1979,Alaska,1.48,0.46,1.6300000000000001,republican
1980,Alaska,1.54,0.5,1.6800000000000002,republican
1981,Alaska,1.6800000000000002,0.56,1.79,republican
1982,Alaska,1.6900000000000002,0.54,1.6800000000000002,republican
1983,Alaska,1.71,0.59,1.6500000000000001,republican
1984,Alaska,1.6700000000000002,0.56,1.5,republican
1985,Alaska,1.6300000000000001,0.56,1.48,republican
1986,Alaska,1.6500000000000001,0.55,1.25,republican
1987,Alaska,1.6,0.52,1.26,republican
1988,Alaska,1.54,0.47000000000000003,1.1900000000000002,republican
1989,Alaska,1.52,0.44,1.1900000000000002,republican
1990,Alaska,1.62,0.46,1.25,republican
1991,Alaska,1.54,0.43000000000000005,1.1400000000000001,republican
1992,Alaska,1.53,0.41000000000000003,1.08,republican
1993,Alaska,1.31,0.32,0.92,republican
1994,Alaska,1.53,0.4,1.1,republican
1995,Alaska,1.45,0.39,1.02,republican
1996,Alaska,1.31,0.38,0.9400000000000001,republican
1997,Alaska,1.31,0.36,0.88,republican
1998,Alaska,1.3900000000000001,0.37,0.9500000000000001,republican
1999,Alaska,1.4,0.38,0.9500000000000001,republican
2000,Alaska,1.37,0.37,0.9400000000000001,republican
2001,Alaska,1.32,0.38,0.96,republican
2002,Alaska,1.35,0.45,1.1900000000000002,republican
2003,Alaska,1.27,0.37,0.7899999999999999,republican
2004,Alaska,1.31,0.44,0.9500000000000001,republican
2005,Alaska,1.23,0.43000000000000005,0.98,republican
2006,Alaska,1.25,0.47000000000000003,1.03,republican
2007,Alaska,1.1300000000000001,0.44,0.96,republican
2008,Alaska,1.2,0.49,1.09,republican
2009,Alaska,1.32,0.54,1.1600000000000001,republican
2010,Alaska,1.23,0.55,1.25,republican
2011,Alaska,1.1500000000000001,0.54,1.1700000000000002,republican
2012,Alaska,1.1700000000000002,0.53,1.1300000000000001,republican
2013,Alaska,1.07,0.52,1.1700000000000002,republican
2014,Alaska,1.11,0.52,1.1700000000000002,republican
2015,Alaska,1.11,0.53,1.2,republican
1977,Arizona,1.6,0.32,0.99,republican
1978,Arizona,1.6600000000000001,0.35,1.03,republican
1979,Arizona,1.71,0.36,1.07,republican
